School_x,business_school,Acceptance Rate,Average Salary,Public(0) or Private(1),Reputation Score,Alumni,Tuition_Fees_17&18,Distance to Nearest City (Miles)
University of Pennsylvania (Wharton),Wharton,0.0649,80354,1,4.8,99000.0,53534.0,1.560704306
Washington University in St. Louis (Olin),Olin,0.097,67115,1,4.1,21000.0,51533.0,235.6847265
University of California-Berkeley (Haas),Haas,0.043,73302,0,4.6,39000.0,42184.0,11.31518825
Cornell University (Dyson),Dyson,0.029,74493,1,4.3,,52853.0,178.5003303
University of Michigan (Ross),Ross,0.12,72268,0,4.6,52000.0,32451.5,35.65717418
New York University (Stern),Stern,0.08,80546,1,4.4,48000.0,50464.0,1.32696192
Carnegie Mellon University (Tepper),Tepper,0.12,77987,1,,110000.0,53910.0,255.2018101
Georgetown University (McDonough),McDonough,0.1584,73019,1,4.0,28500.0,52300.0,2.06943836
University of Virginia (McIntire),McIntire,0.1215,75068,0,4.3,20500.0,31902.5,99.47401636
University of Notre Dame (Mendoza),Mendoza,0.19,65000,1,4.1,40000.0,51495.0,73.40123984
University of California-Irvine (Merage),Merage,0.22,54479,0,3.7,,27745.0,36.54161387
University of North Carolina at Chapel Hill (Kenan-Flagler),Kenan-Flagler,0.1217,66667,0,4.4,42000.0,22078.5,111.4912732
Southern Methodist University (Cox),Cox,0.1112,67138,1,3.4,,52498.0,4.6341469
Emory University (Goizueta),Goizueta,0.1721,66297,1,4.1,26000.0,49392.0,5.05322664
Boston College (Carroll),Carroll,0.25,65814,1,3.8,37000.0,53346.0,6.032594684
University of Texas-Austin (McCombs),McCombs,0.228,67347,0,4.4,97000.0,23571.0,1.248631657
Georgia Institute of Technology (Scheller),Scheller,0.237,62545,0,3.9,130000.0,22716.0,1.922995634
Boston University (Questrom),Questrom,0.1776,64275,1,3.5,50000.0,52082.0,2.533315139
Indiana University (Kelley),Kelley,0.4038,62734,0,4.3,123000.0,22689.0,45.38104985
Tulane University (Freeman),Freeman,0.22,60442,1,3.5,20000.0,52960.0,315.4202671
The College of William & Mary (Mason),Mason,0.224,64724,0,3.4,100000.0,31978.5,114.2091909
University of Richmond (Robins),Robins,0.3031,62969,1,,,50910.0,95.92986343
University of Washington (Foster),Foster,0.2095,61039,0,3.9,57000.0,23256.0,3.856962696
University of Minnesota (Carlson),Carlson,0.2844,56989,0,3.9,55000.0,20510.0,1.108483301
Babson College,Babson College,0.24,57665,1,3.7,43000.0,49664.0,11.53738581
Worcester Polytechnic Institute (Foisie),Foisie,0.36,69930,1,,38000.0,48628.0,38.91846273
Fordham University (Gabelli),Gabelli,0.449,63777,1,3.3,180000.0,50601.0,12.15742009
University of Georgia (Terry),Terry,0.4744,56428,0,3.8,70000.0,21105.0,59.72932075
University of Houston (Bauer),Bauer,0.2518,54144,0,3.2,,15886.0,3.199364932
Rutgers Business School (New Brunswick),New Brunswick,0.46,60228,0,3.2,43000.0,22608.5,26.25287739
Texas A&M University (Mays),Mays,0.3407,57286,0,3.8,,23077.0,83.00604542
Syracuse University (Whitman),Whitman,0.381,59371,1,3.4,30000.0,46755.0,194.539676
University of Massachusetts-Amherst (Isenberg),Isenberg,0.306,57782,0,3.4,48000.0,24444.0,75.4055129
University of Utah (Eccles),Eccles,0.408,51478,0,3.5,37000.0,18505.5,363.630499
American University (Kogod),Kogod,0.316,58670,1,,128000.0,46615.0,3.43860933
Ohio State University (Fisher),Fisher,0.386,54740,0,4.0,80000.0,20144.0,3.351521646
Pennsylvania State University (Smeal),Smeal,0.37,60046,0,3.8,88000.0,19441.0,154.1461869
University of Denver (Daniels),Daniels,0.463,50975,1,,40000.0,48669.0,4.649337509
Texas Christian University (Neeley),Neeley,0.4656,60719,1,,,44760.0,3.586109811
University of Kentucky (Gatton),Gatton,0.6979,49175,0,3.3,300000.0,19994.0,69.75214216
Purdue University (Krannert),Krannert,0.62,57473,0,3.8,40000.0,14167.5,60.19022097
Rensselaer Polytechnic Institute (Lally),Lally,0.42,67200,1,3.2,,52305.0,140.3654033
Michigan State University (Broad),Broad,0.3219,58706,0,3.8,80000.0,27699.5,77.80726797
Santa Clara University (Leavey),Leavey,0.435,59333,1,3.3,140000.0,49858.0,2.945131716
Miami University (Farmer),Farmer,0.626,59540,0,3.3,40000.0,10879.5,78.35694293
St. John's University (Tobin),Tobin,0.59,59146,1,,,40197.0,11.19867639
Seton Hall University (Stillman),Stillman,0.576,59451,1,,20000.0,40588.0,12.7275698
University of Texas-Dallas (Jindal),Jindal,0.6,58100,0,3.3,50000.0,20592.0,14.68604564
Rutgers Business School (Newark),Newark,0.55,54211,0,,43000.0,22608.5,26.25287739
University of Tennessee-Knoxville (Haslam),Haslam,0.85,50446,0,3.5,,22180.0,160.3633061
St. Thomas University (Opus),Opus,0.83,48000,1,,34000.0,29730.0,0.641885018
Drexel University (LeBow),LeBow,0.74,57185,1,,40000.0,52002.0,1.284027973
Elon University (Love),Love,0.721,52299,1,,,34273.0,96.6636368
University of Oklahoma (Price),Price,0.6177,53134,0,3.4,33100.0,16753.5,18.31665164
Rochester Institute of Technology (Saunders),Saunders,0.721,51273,1,3.3,25000.0,40068.0,250.1458627
University of Arizona (Eller),Eller,0.79,54041,0,3.7,55000.0,22026.5,105.7869926
University of New Hampshire (Paul),Paul,0.641,50420,0,,19000.0,25352.0,54.01492346
Texas Tech University (Rawls),Rawls,0.764,53473,0,,53000.0,13756.0,269.8005968
Evansville University (Schroeder),Schroeder,0.886,50537,1,,,35396.0,98.54174344
Villanova University,Villanova,0.2207,63709,1,3.4,130000.0,51284.0,11.10745487
Wake Forest University,Wake Forest,0.248,68300,1,3.6,72452.0,51400.0,70.33159298
Northeastern University (D'Amore-McKim),D'Amore-McKim,0.1868,66101,1,3.4,56000.0,49497.0,2.064331224
University of Wisconsin-Madison,Wisconsin,0.35,58603,0,4.0,45593.0,22658.0,75.62922141
Lehigh University,Lehigh,0.2239,66598,1,3.2,80000.0,50740.0,46.38625068
University of Illinois at Champaign-Urbana (Gies),Gies,0.4898,63079,0,,70000.0,26006.0,112.3398788
University of Pittsburgh,Pittsburgh,0.44,54370,0,3.6,,24861.0,256.0068537
Hult International Business School,Hult International,0.5,34708,1,,,38584.0,0.984505292
University of San Diego,San Diego,0.53,57119,1,,70000.0,47708.0,4.191835257
Christopher Newport University,Christopher Newport,0.746,48000,0,,,19752.0,130.5354787
Providence College,Providence,0.51,57174,1,,,48764.0,40.55553764
James Madison University,James Madison,0.6831,58257,0,,,19030.0,104.2818421
University of Akron,Akron,0.7399,42651,0,,25000.0,14535.5,109.7508087
Florida Southern College,Florida Southern,0.5,43366,1,,,34774.0,159.3775249
Lipscomb University,Lipscomb,0.61,46875,1,,,30932.0,4.057080864
University of North Carolina-Wilmington,North Carolina-Wilmington,0.61,44507,0,,89500.0,14032.5,182.8347571
Ithaca College,Ithaca,0.8018,50649,1,,61000.0,42884.0,174.8646125
Northern Illinois University,Northern Illinois,0.5384,51120,0,,50000.0,19058.0,58.85659217
University of Michigan-Dearborn,Michigan-Dearborn,0.62,49507,0,,575000.0,18754.0,9.594291847
Duquesne University (Palumbo-Donahue),Palumbo-Donahue,0.76,50592,1,,,14825.0,72.27533867
Bowling Green State University,Bowling Green,0.7,53300,0,,31000.0,48484.0,328.7103074
University of Miami,Miami,0.3044,60801,1,3.4,40000.0,36332.0,339.4025534
Brigham Young University (Marriott),Marriott,0.6316,55148,1,3.6,63000.0,21863.5,29.89049058
The College of New Jersey,TCNJ,0.41,58000,0,,80000.0,21912.0,85.62486297
University of South Carolina (Darla Moore),Darla Moore,0.651,61946,0,3.6,48000.0,23155.0,36.64928045
University of Delaware (Lerner),Lerner,0.464,54087,0,,34400.0,18146.5,335.2036801
University of Missouri-Columbia (Trulaske),Trulaske,0.6917,48827,0,3.2,32000.0,42166.0,232.2098889
St. Louis University (Chaifetz),Chaifetz,0.8303,63333,1,,25625.0,39820.0,53.21461039
Sacred Heart University (Jack Welch),Jack Welch,0.608,54784,1,,,36394.0,257.6815621
